#{"t_start": 1704474924.3659196, "env_id": "None"}
r,l,t
17.53918,109,5218.942265
182.772189,1817,5235.967312
30.893752,185,5240.618893
129.358895,1730,5256.865183
115.175464,1175,5267.853807
102.041424,1236,5281.908784
129.522259,1331,5294.406735
91.277568,583,5300.074926
40.270189,334,5303.606697
26.915377,165,5305.588383
90.119643,757,5312.952274
29.23782,186,5315.093284
44.932289,388,5319.106347
130.980359,1154,5332.556265
30.996678,182,5334.701567
102.119524,1132,5345.438803
133.035078,1207,5356.843082
121.320398,1414,5372.774226
30.634549,332,5376.300722
14.386771,84,5377.582271
87.269819,1012,5387.264935
25.19942,261,5390.109248
119.289186,768,5397.560919
31.603269,225,5400.126203
91.642246,678,5409.176498
38.366148,275,5412.253023
169.931645,1468,5425.90708
24.960864,182,5428.032453
96.945586,1857,5445.54544
158.446038,1605,5463.207182
159.012462,1459,5476.933343
263.390338,2001,5498.168181
151.129647,1487,5511.971832
39.728403,324,5515.42522
89.257793,897,5524.281158
20.94418,139,5526.057758
83.850135,562,5531.680583
36.952638,215,5536.867899
22.327257,142,5538.696418
50.596648,349,5542.378793
110.863376,885,5550.925999
58.425913,736,5558.346268
145.980459,1475,5572.051032
107.752757,715,5581.557228
26.676242,220,5584.010768
109.329709,857,5592.272864
28.000295,207,5594.741801
48.466123,286,5597.911033
23.139195,242,5600.598945
136.875218,1499,5614.937232
9.549755,108,5616.463694
76.186796,851,5627.282881
197.659646,1915,5645.178363
65.205747,985,5654.513913
20.489403,160,5656.498644
75.847132,1030,5668.915157
55.789973,735,5676.102086
30.211586,186,5678.290079
45.299352,556,5683.855753
97.314606,674,5690.460302
87.021672,1209,5702.149539
9.243998,77,5703.353004
90.857584,1011,5715.56767
106.075078,736,5722.698674
62.573673,524,5727.920923
136.718011,1575,5742.620239
19.731526,135,5744.307872
22.593841,174,5746.383267
203.225155,1398,5761.875678
86.008777,676,5768.404896
71.071846,535,5773.947939
193.121203,1850,5793.815353
172.835219,1160,5804.690161
34.731882,269,5807.627888
9.129144,179,5809.719189
70.946242,788,5817.375014
62.580403,534,5822.735572
152.860373,1274,5837.311316
28.21532,175,5839.483512
250.383595,2001,5857.860093
60.881498,485,5862.69955
16.039025,121,5864.309285
36.955624,524,5869.582568
16.360931,162,5871.551689
55.584219,412,5878.323711
46.503984,340,5881.87107
36.877982,363,5885.653042
164.624522,2001,5904.483076
297.471226,2001,5925.832735
29.22461,219,5928.283641
144.882828,1383,5941.300819
70.111141,481,5946.249214
67.262589,643,5952.572407
18.088639,167,5954.603816
41.956143,535,5962.695521
140.458544,1417,5976.025529
78.117822,684,5982.636058
120.877019,1107,5993.185316
156.134779,1215,6007.230292
33.755412,306,6010.516589
101.374518,1284,6022.737404
94.057398,749,6029.894411
85.311655,549,6035.364117
158.168409,2001,6056.717183
129.20881,924,6065.597361
121.837228,952,6074.782341
26.997743,179,6077.042473
22.344771,147,6078.886363
137.567066,969,6090.776802
37.254583,251,6093.534768
37.750895,410,6097.791468
30.642263,259,6100.633514
16.283832,175,6102.680754
126.146443,1159,6113.533528
25.907856,167,6115.520229
27.351919,172,6117.551838
236.162391,1746,6136.386726
263.309399,1874,6153.795849
17.165163,168,6155.792301
109.343382,1086,6166.071348
22.89543,145,6167.899836
121.51109,1036,6180.308328
89.151766,593,6186.244251
142.8942,1612,6201.348247
99.493157,1231,6215.784429
8.789468,50,6216.753257
27.469898,355,6220.508667
19.284571,108,6222.040236
41.322481,436,6226.525336
34.824268,227,6229.088471
120.638968,1152,6240.107978
60.342615,465,6244.752854
21.966219,181,6246.864883
85.288988,586,6252.895411
123.037445,899,6264.317924
299.388955,2001,6283.322985
101.734614,712,6290.355385
35.694847,226,6292.903408
33.829108,259,6295.716339
29.50516,208,6298.104616
169.566774,1368,6313.325062
35.199483,215,6315.747121
30.193374,229,6318.310067
79.063838,738,6325.460053
39.009948,361,6329.35264
16.407548,114,6330.884003
111.857945,1118,6341.55916
85.384222,966,6353.20578
102.34353,779,6360.782036
137.21615,1149,6371.769813
34.094959,248,6374.520021
11.768951,80,6375.754853
100.934224,1619,6393.390846
40.583739,354,6397.113953
59.841449,570,6402.79668
24.46351,332,6406.316214
18.567757,82,6407.566648
15.099484,198,6409.997079
241.084134,2001,6431.250252
33.396777,279,6434.266525
81.514826,856,6442.690385
18.515706,85,6443.956318
38.928937,242,6446.672204
88.186739,550,6452.142032
65.571907,399,6456.189787
75.74161,554,6461.722133
54.987727,398,6465.844885
65.434294,437,6470.239527
29.541305,256,6475.551848
101.264221,2001,6494.183466
18.696266,148,6496.01173
107.783815,1216,6507.564604
36.053479,253,6510.314963
121.455022,820,6520.784867
27.076791,256,6523.550933
29.485996,150,6525.390251
30.460479,235,6528.00012
27.710221,173,6530.10966
147.84078,892,6538.70582
24.771602,247,6541.45651
130.115356,1214,6552.997312
18.373935,151,6554.872637
42.784684,382,6558.883679
117.91067,1260,6573.309158
18.882741,176,6575.418892
44.838257,382,6579.387488
208.647014,2001,6598.012362
98.835778,998,6610.187095
12.028404,248,6612.926428
91.996611,1297,6625.215853
140.179248,1029,6635.165375
121.283782,875,6646.075765
119.079751,1242,6657.687327
92.062613,572,6663.464974
61.281748,408,6667.668674
117.84468,1373,6680.552794
26.053298,183,6682.67796
138.990733,1506,6699.455222
21.586653,148,6701.407849
56.322574,505,6706.482054
44.043604,280,6709.52916
27.352803,208,6711.899749
32.597038,188,6714.072031
32.579191,288,6717.179654
70.747439,764,6724.702863
13.8444,97,6726.093798
62.801615,431,6733.079808
40.333705,214,6735.530424
90.358164,969,6744.721925
70.677625,518,6749.826947
39.480778,217,6752.282898
115.175289,767,6759.765897
91.724576,1059,6770.052086
149.603186,1533,6787.06663
47.07687,388,6791.09861
240.31994,2001,6809.706634
30.966819,284,6812.785893
20.887493,151,6814.661253
109.627104,986,6826.631494
15.388371,142,6828.440547
83.644843,895,6837.158218
98.656323,764,6844.541106
111.123218,1167,6855.757319
41.656462,300,6861.483007
83.347862,560,6866.994121
26.448768,182,6869.156261
75.160484,475,6873.954573
48.98982,354,6877.628461
50.247718,390,6881.67198
117.193925,907,6890.389738
21.553142,169,6892.421146
43.826344,292,6895.586458
163.937277,2001,6916.81275
50.98011,315,6920.172579
38.420623,256,6922.93871
112.765778,1121,6933.656981
168.456441,2001,6954.924457
87.806149,667,6961.563723
18.689962,243,6964.314162
28.638817,190,6966.517753
159.678523,2001,6985.48422
33.678613,455,6992.620361
33.090315,413,6996.943856
78.261375,589,7002.856252
47.905596,343,7006.429529
63.581667,359,7010.201039
12.680769,82,7011.462248
36.17254,185,7013.654446
22.38104,179,7015.764176
103.137138,1957,7036.876326
64.035373,817,7044.935096
21.842697,335,7048.495993
159.774689,1549,7062.849221
34.51584,215,7065.302778
125.194345,841,7075.861849
16.016555,126,7077.502748
32.680754,549,7083.017246
51.798576,322,7086.390167
29.223972,245,7089.093709
102.831127,707,7095.980635
76.992286,660,7102.472954
103.475602,1156,7113.316474
123.39124,1476,7129.715122
78.151003,1511,7144.182952
27.3937,212,7146.603876
73.111148,486,7151.540673
176.898352,1644,7169.587419
72.428531,529,7174.885492
55.482288,485,7179.787791
41.24956,441,7184.286004
43.539529,394,7188.334046
14.972835,191,7190.537335
85.284229,1587,7208.214744
117.731726,1599,7223.098194
284.661733,2001,7244.152772
119.017159,1173,7255.351664
25.981557,203,7257.664339
73.954695,1303,7269.984279
16.573234,108,7271.437917
177.828289,1071,7281.623482
148.883254,1642,7299.51924
33.68844,221,7302.030229
51.019,353,7305.76302
13.217002,115,7307.325499
36.724008,343,7310.922049
154.859813,1594,7325.98078
201.64235,1896,7346.738207
15.93844,82,7348.031602
92.209722,712,7355.036627
21.136999,168,7357.052727
39.675239,245,7359.782994
86.398733,671,7366.359277
37.188532,305,7369.609764
101.278312,1167,7383.263719
240.032325,2001,7401.757897
21.842997,143,7403.508036
34.96416,332,7407.037141
135.57884,1008,7419.070353
69.351332,585,7424.863868
39.129828,433,7429.330148
84.64447,602,7435.191014
21.541593,143,7437.035053
151.142272,1740,7453.266344
24.750011,184,7457.948986
59.63096,477,7462.803777
156.332765,1525,7477.029186
57.904729,311,7480.35254
216.840726,1698,7496.081781
26.446317,162,7500.530932
110.409574,1441,7514.072328
154.855824,1357,7527.071963
96.911085,672,7533.709414
93.105979,1135,7547.095178
60.356192,747,7554.390099
23.561078,167,7556.42152
168.330625,1889,7574.009989
93.203808,838,7584.677083
61.159822,481,7589.547521
22.035503,145,7591.341388
14.549964,120,7592.935259
32.918502,248,7595.689343
58.628637,460,7600.299627
153.116945,1172,7611.392664
23.057422,288,7614.474742
205.435451,1990,7635.517519
177.113183,1321,7647.944684
135.379679,1743,7664.404737
61.651311,513,7672.009575
30.44135,195,7674.244359
20.913621,146,7676.072847
31.513994,220,7678.573033
44.977269,362,7682.367343
130.39604,1043,7692.366905
157.138853,1811,7712.091448
15.998445,114,7713.638592
19.29105,111,7715.138706
65.196341,768,7722.778028
43.400506,276,7725.780726
17.082948,161,7727.760123
54.139092,372,7731.557587
131.707311,1434,7745.095758
51.060834,684,7754.387041
24.890262,148,7756.278706
41.521686,314,7759.680368
21.029408,147,7761.49373
82.984454,928,7770.460189
93.270113,1057,7780.57936
23.900319,180,7782.720137
45.568341,385,7786.705038
36.042046,268,7789.623016
29.843803,205,7791.998492
161.53578,1948,7812.55295
69.052779,512,7817.689013
108.856765,1666,7833.438054
53.415867,510,7841.297889
37.939256,329,7844.766407
26.945257,441,7849.356083
26.849701,181,7851.49687
181.410959,1670,7867.117779
25.112429,206,7869.537815
23.030828,193,7871.789544
92.367382,1681,7890.451645
69.712475,473,7895.312989
172.810992,1639,7910.68021
17.892004,147,7912.555427
25.386098,174,7914.665106
130.578577,850,7922.892231
67.656559,465,7930.132727
66.732015,882,7938.675154
117.732353,1926,7956.472433
21.241063,255,7959.269819
60.751233,420,7963.562119
156.772463,1359,7979.228019
70.857581,394,7983.234119
98.667301,878,7991.719919
28.557076,248,7994.480816
99.859331,1027,8004.24298
28.968185,359,8008.040719
17.201874,130,8012.180593
80.399041,1199,8023.51575
24.733018,168,8025.541905
18.308226,94,8026.901383
67.026641,1797,8043.841671
188.743626,1884,8064.258717
28.373681,247,8066.958892
8.487988,45,8067.896466
6.813847,48,8068.849851
77.101928,605,8074.816448
96.405719,906,8083.421958
14.857776,79,8084.65642
27.024878,414,8088.948966
26.01199,170,8090.98037
152.355558,1972,8112.095208
42.348068,384,8116.079691
75.221666,546,8121.500255
73.049847,679,8128.185644
24.660985,184,8130.446917
26.788001,170,8132.462867
179.129133,1436,8148.394849
62.845604,415,8152.579795
58.652517,484,8157.470253
30.723893,151,8159.329988
36.494924,409,8163.483977
12.831966,112,8165.06268
141.117087,1469,8179.152792
62.514469,540,8187.008162
35.003046,342,8190.629005
101.883333,876,8199.119818
20.36991,154,8201.100739
43.861746,583,8206.882969
10.333138,50,8207.867415
140.098918,1188,8219.039546
8.454557,45,8219.958559
128.672764,1409,8235.970036
17.40063,165,8237.982276
20.38763,147,8239.779288
43.309992,276,8242.846011
31.329441,155,8244.770455
13.218151,209,8247.208143
86.41886,1499,8261.577142
153.937141,1415,8277.51673
89.533365,548,8282.971174
12.903826,165,8284.984295
71.793103,542,8290.419873
60.491091,396,8294.606478
15.013181,150,8296.493983
19.149866,121,8298.103681
121.994695,1509,8312.271464
103.222735,947,8323.860183
118.781407,730,8330.971257
22.570524,138,8332.732681
80.137004,515,8337.813079
52.753896,430,8342.219663
46.082077,429,8346.545133
243.440381,2001,8367.549173
26.269435,213,8369.984162
140.147262,957,8379.001167
19.150302,185,8381.189021
33.635273,217,8383.657955
109.02814,737,8390.797508
88.098665,868,8401.595954
24.238538,175,8403.64312
46.641199,329,8407.063234
30.77543,217,8409.547998
141.402773,1399,8422.880883
56.467095,423,8427.299379
25.03032,223,8429.846451
90.5781,859,8438.173727
23.974811,188,8440.393199
54.108099,441,8447.347508
96.934509,623,8453.504934
8.679737,51,8454.484284
16.527356,80,8455.71875
73.109862,828,8463.722496
262.990644,2001,8482.109565
167.21615,1833,8501.817199
133.744814,1342,8514.793012
112.732767,827,8522.843336
17.312906,116,8524.470145
40.454209,253,8527.220562
42.011327,393,8533.826371
30.309899,384,8537.842131
22.542032,111,8539.373635
144.907008,2001,8557.991132
81.463672,917,8566.873556
58.34047,373,8573.275401
113.085518,835,8581.441891
16.710318,84,8582.723408
15.750092,83,8583.989354
168.855968,1132,8594.761053
48.845525,552,8600.195347
26.260807,207,8602.576165
15.783652,121,8604.297559
16.437822,110,8605.918552
132.526179,1323,8620.915883
44.474853,457,8625.507314
24.745842,210,8627.924956
25.43214,145,8629.722179
63.153084,419,8634.046462
49.336178,488,8639.106094
18.24898,167,8641.122167
87.457875,531,8646.38921
139.462062,1063,8656.547041
40.354044,275,8662.063181
60.722131,425,8666.42381
25.608256,178,8668.548972
57.763061,703,8675.474003
58.364789,484,8680.349679
22.739098,141,8682.144774
28.848044,196,8684.395142
28.671383,273,8687.381365
162.472761,1609,8704.704316
19.446082,134,8706.47009
117.858125,1327,8719.117226
32.838994,267,8722.023719
21.031298,138,8723.787943
28.989385,342,8727.397783
23.349828,361,8731.208893
14.824136,77,8732.430401
30.777763,208,8734.803293
17.691455,141,8736.587187
22.094303,151,8738.493578
33.886148,252,8741.301326
30.419778,181,8743.442117
142.788398,1367,8758.807055
215.650426,1859,8776.100714
14.120165,79,8777.332176
73.01299,558,8782.815407
29.77489,208,8785.353635
22.897496,150,8787.224387
162.561693,1618,8804.994117
22.466129,147,8806.79134
115.331256,1399,8820.12018
23.115525,141,8821.917191
25.852456,163,8823.870464
42.154508,324,8827.259547
27.968855,163,8829.244267
43.570032,270,8832.208699
7.981964,48,8833.162139
32.67264,184,8835.334179
27.461735,282,8840.933459
24.229144,145,8842.72058
35.474285,219,8845.217992
22.190999,116,8846.781775
224.022593,1817,8863.982124
83.006064,572,8869.696446
25.212643,149,8871.556158
28.103934,180,8873.681381
28.679531,168,8875.729938
76.438059,632,8884.418429
34.655865,246,8887.169115
75.26178,963,8896.324566
43.797038,332,8899.793741
37.150907,234,8902.417082
44.299419,320,8905.870705
230.248214,2001,8926.972159
22.665838,144,8928.800577
81.934,807,8936.812732
46.855305,314,8940.189991
145.882492,1756,8956.468924
66.485643,732,8963.653367
26.699438,172,8965.817998
30.260231,355,8972.080587
49.88602,311,8975.331083
28.616121,293,8978.452468
21.239885,135,8980.17133
16.304295,150,8982.068426
28.312691,176,8984.156934
16.244291,150,8986.016454
